ID,weather,time,coupon,expiration,Y
11263,Sunny,2PM,Coffee House,1d,1
20136,Sunny,7AM,Bar,1d,0
14763,Sunny,7AM,Coffee House,1d,0
12612,Sunny,10AM,Carry out & Take away,2h,0
17850,Snowy,2PM,Coffee House,2h,0
14214,Sunny,7AM,Carry out & Take away,1d,1
14821,Sunny,10PM,Carry out & Take away,1d,1
18046,Snowy,10PM,Carry out & Take away,1d,1
21932,Sunny,6PM,Restaurant(<20),2h,1
19417,Sunny,10PM,Restaurant(20-50),1d,0
11146,Sunny,10AM,Carry out & Take away,2h,0
22156,Snowy,2PM,Restaurant(<20),1d,0
21691,Snowy,6PM,Bar,1d,0
19338,Sunny,10PM,Coffee House,1d,0
11957,Sunny,7AM,Coffee House,2h,0
12332,Sunny,7AM,Restaurant(20-50),1d,1
18362,Snowy,7AM,Restaurant(20-50),1d,1
17177,Sunny,6PM,Coffee House,1d,1
19953,Sunny,10PM,Restaurant(<20),1d,1
16498,Sunny,6PM,Restaurant(<20),1d,1
20651,Rainy,6PM,Bar,1d,0
13482,Sunny,6PM,Coffee House,2h,0
10087,Sunny,7AM,Coffee House,2h,0
14814,Sunny,6PM,Restaurant(20-50),2h,0
12303,Sunny,10AM,Coffee House,2h,1
14597,Sunny,2PM,Coffee House,2h,0
16663,Sunny,7AM,Bar,1d,0
11667,Sunny,6PM,Coffee House,2h,0
17320,Snowy,10PM,Restaurant(20-50),2h,0
15139,Sunny,10PM,Restaurant(<20),2h,0
13240,Sunny,10AM,Coffee House,2h,1
21013,Sunny,7AM,Restaurant(20-50),2h,0
12976,Sunny,7AM,Coffee House,2h,1
17222,Sunny,2PM,Restaurant(20-50),2h,0
14917,Sunny,7AM,Coffee House,1d,1
15051,Sunny,10PM,Restaurant(<20),2h,1
13749,Sunny,6PM,Coffee House,2h,1
19106,Rainy,7AM,Carry out & Take away,2h,1
16037,Sunny,6PM,Coffee House,1d,1
14515,Sunny,6PM,Coffee House,2h,0
14761,Sunny,7AM,Carry out & Take away,1d,1
14293,Sunny,6PM,Bar,2h,0
18605,Rainy,6PM,Carry out & Take away,2h,1
19026,Sunny,10PM,Carry out & Take away,1d,1
19202,Rainy,7AM,Bar,1d,1
16740,Sunny,6PM,Coffee House,2h,1
19447,Sunny,10PM,Coffee House,1d,0
18805,Sunny,10AM,Coffee House,1d,1
22285,Sunny,10PM,Bar,2h,0
15754,Sunny,6PM,Restaurant(<20),2h,0
22658,Rainy,7AM,Carry out & Take away,1d,1
21442,Sunny,6PM,Carry out & Take away,2h,1
14648,Sunny,7AM,Coffee House,2h,0
21206,Rainy,7AM,Restaurant(<20),2h,1
20233,Sunny,2PM,Restaurant(20-50),1d,1
13008,Sunny,2PM,Coffee House,1d,0
17234,Sunny,10PM,Carry out & Take away,2h,1
18111,Snowy,10AM,Carry out & Take away,1d,0
11206,Sunny,6PM,Bar,1d,1
12679,Sunny,6PM,Restaurant(<20),2h,1
16820,Rainy,7AM,Bar,1d,0
16737,Rainy,10AM,Carry out & Take away,2h,0
10832,Sunny,10AM,Carry out & Take away,2h,1
11659,Sunny,2PM,Coffee House,1d,0
13070,Sunny,2PM,Restaurant(<20),1d,1
13002,Sunny,7AM,Restaurant(<20),1d,1
10519,Sunny,2PM,Restaurant(<20),1d,1
15906,Sunny,6PM,Coffee House,1d,1
21893,Snowy,2PM,Restaurant(<20),1d,0
16594,Snowy,10PM,Restaurant(20-50),2h,0
22074,Sunny,10PM,Restaurant(20-50),1d,0
12022,Sunny,6PM,Coffee House,2h,0
17683,Snowy,7AM,Restaurant(20-50),1d,1
14557,Sunny,6PM,Coffee House,1d,0
19778,Rainy,10PM,Restaurant(20-50),2h,1
11384,Sunny,6PM,Coffee House,2h,1
22010,Rainy,10PM,Coffee House,2h,0
21217,Rainy,10AM,Bar,1d,0
11437,Sunny,10AM,Bar,1d,0
13489,Sunny,7AM,Carry out & Take away,2h,1
17176,Sunny,2PM,Restaurant(20-50),2h,0
16176,Sunny,10AM,Restaurant(20-50),2h,1
14371,Sunny,6PM,Restaurant(<20),1d,1
22002,Snowy,2PM,Restaurant(<20),1d,0
12344,Sunny,10AM,Carry out & Take away,2h,1
17843,Rainy,10PM,Bar,2h,0
14364,Sunny,7AM,Coffee House,2h,0
11822,Sunny,6PM,Bar,1d,0
10756,Sunny,6PM,Bar,1d,1
15481,Sunny,6PM,Restaurant(<20),1d,0
20115,Sunny,7AM,Bar,1d,1
16253,Sunny,7AM,Restaurant(20-50),2h,0
22327,Sunny,10PM,Restaurant(20-50),2h,0
11683,Sunny,2PM,Coffee House,1d,1
16258,Sunny,10AM,Bar,1d,0
16759,Rainy,6PM,Restaurant(<20),2h,1
13038,Sunny,10AM,Coffee House,2h,0
11584,Sunny,7AM,Bar,1d,0
16905,Sunny,7AM,Coffee House,1d,1
20725,Sunny,10PM,Carry out & Take away,1d,1
19698,Sunny,10PM,Restaurant(<20),1d,1
16675,Sunny,6PM,Coffee House,1d,1
10857,Sunny,6PM,Bar,1d,1
21093,Snowy,10PM,Carry out & Take away,1d,1
20443,Sunny,7AM,Coffee House,1d,1
16576,Sunny,10PM,Carry out & Take away,1d,1
18706,Sunny,6PM,Carry out & Take away,2h,1
15094,Sunny,6PM,Coffee House,2h,0
17200,Sunny,2PM,Restaurant(20-50),2h,1
12610,Sunny,2PM,Carry out & Take away,1d,1
10739,Sunny,7AM,Restaurant(20-50),1d,1
10939,Sunny,6PM,Coffee House,2h,0
11802,Sunny,6PM,Coffee House,2h,1
16149,Sunny,10AM,Carry out & Take away,1d,1
22150,Snowy,7AM,Bar,1d,0
11988,Sunny,2PM,Coffee House,2h,1
17616,Sunny,10PM,Carry out & Take away,2h,1
21967,Sunny,6PM,Carry out & Take away,2h,1
12930,Sunny,6PM,Restaurant(20-50),1d,1
16894,Snowy,2PM,Bar,1d,0
14308,Sunny,6PM,Restaurant(<20),1d,1
16051,Sunny,6PM,Restaurant(<20),1d,1
12317,Sunny,10AM,Bar,1d,1
15426,Sunny,10PM,Carry out & Take away,1d,0
10836,Sunny,2PM,Carry out & Take away,1d,1
14553,Sunny,2PM,Restaurant(<20),2h,1
18210,Sunny,7AM,Restaurant(<20),1d,0
13123,Sunny,6PM,Restaurant(<20),2h,0
16656,Sunny,6PM,Coffee House,1d,1
10636,Sunny,10AM,Carry out & Take away,2h,0
10488,Sunny,6PM,Coffee House,2h,0
12705,Sunny,6PM,Coffee House,2h,1
18374,Snowy,10PM,Carry out & Take away,1d,1
11510,Sunny,10AM,Bar,2h,0
14244,Sunny,2PM,Restaurant(<20),2h,1
14518,Sunny,7AM,Coffee House,2h,1
20379,Sunny,7AM,Coffee House,1d,0
13403,Sunny,7AM,Coffee House,2h,0
19102,Rainy,6PM,Bar,1d,1
16745,Snowy,6PM,Coffee House,1d,0
16538,Sunny,10AM,Bar,1d,0
15602,Sunny,7AM,Coffee House,2h,1
19768,Sunny,7AM,Bar,1d,0
20429,Sunny,10PM,Carry out & Take away,1d,1
18990,Sunny,6PM,Carry out & Take away,1d,1
16206,Sunny,6PM,Coffee House,2h,0
16962,Sunny,10AM,Bar,1d,1
21715,Sunny,10PM,Bar,2h,1
19560,Sunny,10AM,Coffee House,1d,1
12091,Sunny,7AM,Restaurant(20-50),1d,0
18100,Snowy,7AM,Restaurant(20-50),1d,1
18779,Sunny,7AM,Restaurant(<20),1d,0
21103,Sunny,10PM,Bar,1d,0
22616,Snowy,2PM,Restaurant(<20),1d,1
18116,Snowy,6PM,Coffee House,1d,0
21027,Snowy,10PM,Carry out & Take away,1d,1
20966,Rainy,7AM,Carry out & Take away,1d,1
21010,Snowy,7AM,Coffee House,1d,1
11608,Sunny,7AM,Carry out & Take away,2h,1
19563,Sunny,6PM,Restaurant(20-50),2h,0
16187,Sunny,7AM,Coffee House,2h,1
18443,Snowy,6PM,Coffee House,1d,0
17005,Rainy,10PM,Bar,2h,0
16672,Sunny,10PM,Restaurant(20-50),1d,1
14181,Sunny,6PM,Coffee House,1d,0
15419,Sunny,6PM,Restaurant(20-50),2h,0
16990,Snowy,10PM,Restaurant(20-50),2h,0
19403,Sunny,2PM,Restaurant(20-50),1d,0
15643,Sunny,10PM,Restaurant(<20),2h,1
15203,Sunny,6PM,Coffee House,1d,0
15054,Sunny,7AM,Coffee House,2h,1
11532,Sunny,10AM,Bar,1d,0
18286,Snowy,10PM,Carry out & Take away,1d,1
