ID,destination,passanger,toCoupon_GEQ15min,toCoupon_GEQ25min,direction_same,direction_opp
11263,No Urgent Place,Friend(s),0,0,0,1
20136,Work,Alone,1,0,1,0
14763,Work,Alone,1,0,0,1
12612,No Urgent Place,Kid(s),1,0,0,1
17850,No Urgent Place,Partner,1,0,0,1
14214,Work,Alone,1,1,0,1
14821,Home,Alone,0,0,1,0
18046,No Urgent Place,Friend(s),1,0,0,1
21932,No Urgent Place,Friend(s),0,0,0,1
19417,Home,Alone,1,0,0,1
11146,No Urgent Place,Friend(s),1,0,0,1
22156,No Urgent Place,Friend(s),0,0,0,1
21691,No Urgent Place,Kid(s),0,0,0,1
19338,No Urgent Place,Friend(s),1,0,0,1
11957,Work,Alone,1,1,0,1
12332,Work,Alone,1,0,0,1
18362,Work,Alone,1,1,0,1
17177,No Urgent Place,Friend(s),0,0,0,1
19953,No Urgent Place,Alone,0,0,0,1
16498,No Urgent Place,Friend(s),1,0,0,1
20651,Home,Alone,1,1,0,1
13482,No Urgent Place,Kid(s),1,0,0,1
10087,Work,Alone,1,0,0,1
14814,Home,Alone,1,0,0,1
12303,No Urgent Place,Partner,1,0,0,1
14597,No Urgent Place,Partner,0,0,0,1
16663,Work,Alone,1,1,0,1
11667,No Urgent Place,Kid(s),1,0,0,1
17320,Home,Alone,0,0,0,1
15139,Home,Alone,0,0,1,0
13240,No Urgent Place,Alone,0,0,0,1
21013,Work,Alone,0,0,1,0
12976,Work,Alone,1,1,0,1
17222,No Urgent Place,Friend(s),1,0,0,1
14917,Work,Alone,1,0,0,1
15051,Home,Alone,0,0,1,0
13749,Home,Alone,0,0,0,1
19106,Work,Alone,1,0,1,0
16037,Home,Alone,0,0,1,0
14515,Home,Alone,1,1,0,1
14761,Work,Alone,1,1,0,1
14293,No Urgent Place,Partner,1,0,0,1
18605,No Urgent Place,Kid(s),1,0,0,1
19026,No Urgent Place,Friend(s),1,0,0,1
19202,Work,Alone,1,1,0,1
16740,Home,Alone,0,0,1,0
19447,No Urgent Place,Friend(s),1,0,0,1
18805,No Urgent Place,Alone,1,0,0,1
22285,No Urgent Place,Friend(s),1,0,0,1
15754,Home,Alone,0,0,1,0
22658,Work,Alone,0,0,0,1
21442,Home,Alone,1,0,1,0
14648,Work,Alone,0,0,1,0
21206,Work,Alone,0,0,1,0
20233,No Urgent Place,Partner,0,0,0,1
13008,No Urgent Place,Friend(s),1,0,0,1
17234,Home,Partner,1,0,0,1
18111,No Urgent Place,Friend(s),1,0,0,1
11206,Home,Alone,0,0,1,0
12679,No Urgent Place,Partner,0,0,0,1
16820,Work,Alone,0,0,0,1
16737,No Urgent Place,Friend(s),1,0,0,1
10832,No Urgent Place,Friend(s),1,0,0,1
11659,No Urgent Place,Friend(s),1,0,0,1
13070,No Urgent Place,Alone,0,0,0,1
13002,Work,Alone,0,0,0,1
10519,No Urgent Place,Friend(s),1,0,0,1
15906,Home,Alone,0,0,1,0
21893,No Urgent Place,Friend(s),0,0,0,1
16594,Home,Kid(s),1,0,0,1
22074,Home,Kid(s),1,0,1,0
12022,Home,Alone,0,0,0,1
17683,Work,Alone,1,1,0,1
14557,Home,Alone,0,0,0,1
19778,No Urgent Place,Friend(s),1,0,0,1
11384,Home,Alone,0,0,0,1
22010,Home,Alone,0,0,1,0
21217,No Urgent Place,Alone,1,0,0,1
11437,No Urgent Place,Friend(s),0,0,0,1
13489,Work,Alone,0,0,1,0
17176,No Urgent Place,Friend(s),1,0,0,1
16176,No Urgent Place,Partner,0,0,0,1
14371,No Urgent Place,Friend(s),1,0,0,1
22002,No Urgent Place,Friend(s),0,0,0,1
12344,No Urgent Place,Kid(s),1,0,0,1
17843,No Urgent Place,Friend(s),1,0,0,1
14364,Work,Alone,1,0,1,0
11822,Home,Alone,0,0,1,0
10756,Home,Alone,0,0,1,0
15481,No Urgent Place,Friend(s),1,0,0,1
20115,Work,Alone,1,0,1,0
16253,Work,Alone,1,0,0,1
22327,No Urgent Place,Kid(s),0,0,0,1
11683,No Urgent Place,Friend(s),1,0,0,1
16258,No Urgent Place,Alone,0,0,0,1
16759,No Urgent Place,Friend(s),0,0,0,1
13038,No Urgent Place,Alone,0,0,0,1
11584,Work,Alone,1,1,0,1
16905,Work,Alone,1,0,1,0
20725,No Urgent Place,Friend(s),1,0,0,1
19698,Home,Partner,0,0,1,0
16675,Home,Alone,1,0,1,0
10857,No Urgent Place,Partner,1,0,0,1
21093,Home,Alone,1,1,0,1
20443,Work,Alone,0,0,1,0
16576,Home,Alone,0,0,1,0
18706,Home,Alone,1,0,1,0
15094,Home,Alone,1,1,0,1
17200,No Urgent Place,Friend(s),1,0,0,1
12610,No Urgent Place,Friend(s),1,0,0,1
10739,Work,Alone,1,0,0,1
10939,Home,Alone,0,0,0,1
11802,Home,Alone,0,0,0,1
16149,No Urgent Place,Kid(s),1,0,0,1
22150,Work,Alone,1,1,0,1
11988,No Urgent Place,Friend(s),1,0,0,1
17616,Home,Partner,1,0,0,1
21967,Home,Alone,1,0,1,0
12930,Home,Alone,1,0,0,1
16894,No Urgent Place,Partner,1,0,0,1
14308,No Urgent Place,Friend(s),1,0,0,1
16051,No Urgent Place,Friend(s),1,0,0,1
12317,No Urgent Place,Friend(s),0,0,0,1
15426,Home,Alone,0,0,1,0
10836,No Urgent Place,Friend(s),1,0,0,1
14553,No Urgent Place,Kid(s),0,0,0,1
18210,Work,Alone,0,0,1,0
13123,No Urgent Place,Friend(s),1,0,0,1
16656,Home,Alone,1,0,1,0
10636,No Urgent Place,Friend(s),1,0,0,1
10488,Home,Alone,0,0,0,1
12705,Home,Alone,0,0,0,1
18374,No Urgent Place,Friend(s),1,0,0,1
11510,No Urgent Place,Partner,0,0,0,1
14244,No Urgent Place,Alone,1,0,0,1
14518,Work,Alone,0,0,1,0
20379,Work,Alone,0,0,1,0
13403,Work,Alone,1,0,0,1
19102,Home,Alone,1,1,0,1
16745,Home,Alone,1,0,1,0
16538,No Urgent Place,Alone,0,0,0,1
15602,Work,Alone,0,0,1,0
19768,Work,Alone,1,0,1,0
20429,No Urgent Place,Friend(s),1,0,0,1
18990,Home,Alone,0,0,0,1
16206,Home,Alone,1,1,0,1
16962,No Urgent Place,Partner,1,0,0,1
21715,No Urgent Place,Friend(s),1,0,0,1
19560,No Urgent Place,Kid(s),0,0,0,1
12091,Work,Alone,1,0,0,1
18100,Work,Alone,1,1,0,1
18779,Work,Alone,0,0,1,0
21103,No Urgent Place,Friend(s),1,0,0,1
22616,No Urgent Place,Friend(s),0,0,0,1
18116,Home,Alone,1,0,0,1
21027,Home,Alone,1,1,0,1
20966,Work,Alone,0,0,0,1
21010,Work,Alone,0,0,1,0
11608,Work,Alone,0,0,1,0
19563,Home,Kid(s),1,0,1,0
16187,Work,Alone,0,0,1,0
18443,Home,Alone,1,0,0,1
17005,No Urgent Place,Friend(s),1,0,0,1
16672,No Urgent Place,Alone,0,0,0,1
14181,Home,Alone,0,0,0,1
15419,Home,Alone,1,0,0,1
16990,Home,Alone,0,0,0,1
19403,No Urgent Place,Friend(s),1,0,0,1
15643,Home,Alone,0,0,1,0
15203,No Urgent Place,Kid(s),1,0,0,1
15054,Work,Alone,0,0,1,0
11532,No Urgent Place,Kid(s),1,0,0,1
18286,No Urgent Place,Friend(s),1,0,0,1
10735,Home,Alone,1,0,0,1
19368,Home,Alone,0,0,1,0
21504,No Urgent Place,Alone,0,0,0,1
21338,Work,Alone,0,0,1,0
21690,No Urgent Place,Kid(s),0,0,0,1
13660,Home,Alone,1,0,0,1
14123,Home,Alone,0,0,1,0
10535,No Urgent Place,Kid(s),1,0,0,1
19180,Work,Alone,1,1,0,1
22669,No Urgent Place,Partner,0,0,0,1
15117,Home,Alone,0,0,1,0
11772,No Urgent Place,Partner,0,0,0,1
11158,Home,Alone,1,0,0,1
